/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_139000_149000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_139000_149000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_197000_207000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_197000_207000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_223000_233000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_223000_233000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_250000_260000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_250000_260000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_286000_296000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_286000_296000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_377000_387000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_377000_387000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_400000_410000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_400000_410000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_432000_442000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_432000_442000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_475000_485000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_475000_485000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_92000_102000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kLuuxnijxa0_92000_102000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kRZbKcY3C8E_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kRZbKcY3C8E_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kWKKdesyL3c_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kWKKdesyL3c_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kdnFxhQ1AaE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kdnFxhQ1AaE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kmAZ7m8Nr3E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kmAZ7m8Nr3E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_260000_270000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_260000_270000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_28000_38000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_28000_38000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_320000_330000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_320000_330000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_380000_390000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_380000_390000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_83000_93000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kr0uREz1Vf0_83000_93000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ksMVqxh9aKI_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ksMVqxh9aKI_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kxqNCdZHzMg_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/kxqNCdZHzMg_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lDoRcfkSWUE_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lDoRcfkSWUE_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lFGeZ5_Cdsg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lFGeZ5_Cdsg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lK4qbIU0sxU_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lK4qbIU0sxU_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lSnQg1iT3k0_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lSnQg1iT3k0_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ladAEEIG6CM_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ladAEEIG6CM_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ld0SCWIfNog_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ld0SCWIfNog_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ld0SCWIfNog_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ld0SCWIfNog_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ld0SCWIfNog_62000_72000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ld0SCWIfNog_62000_72000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/le5euuUnfuc_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/le5euuUnfuc_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lm1n5TJ3aHk_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lm1n5TJ3aHk_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lm1n5TJ3aHk_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lm1n5TJ3aHk_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lneLeKzHitQ_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lneLeKzHitQ_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lr0yrkz1OtY_83000_93000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/lr0yrkz1OtY_83000_93000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/m5UzW4ol8-E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/m5UzW4ol8-E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/m7cv8u9P-bo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/m7cv8u9P-bo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mC7nCm_mnwA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mC7nCm_mnwA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mPX61tX_08g_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mPX61tX_08g_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mUN93MlvX64_42000_52000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mUN93MlvX64_42000_52000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mUN93MlvX64_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mUN93MlvX64_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/m_kKN_xYTFw_18000_28000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/m_kKN_xYTFw_18000_28000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mfGKrGzvdhs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mfGKrGzvdhs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mfVwU8n8f6A_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mfVwU8n8f6A_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mgiuaX3-iLk_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mgiuaX3-iLk_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mhiuSeEhjic_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mhiuSeEhjic_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mmqhvs3rbS4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mmqhvs3rbS4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mphVIh_JgD0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mphVIh_JgD0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mtVrqhZNEs8_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mtVrqhZNEs8_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mtVrqhZNEs8_64000_74000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mtVrqhZNEs8_64000_74000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/my7j0vSWwTI_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/my7j0vSWwTI_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/my7j0vSWwTI_142000_152000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/my7j0vSWwTI_142000_152000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mzn3hiem4gQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/mzn3hiem4gQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n2EguLSOH9k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n2EguLSOH9k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n3V6wZnszn4_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n3V6wZnszn4_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n6PsRVMWfbg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n6PsRVMWfbg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n72FHT6w9-4_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n72FHT6w9-4_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n72FHT6w9-4_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n72FHT6w9-4_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nJTx6A9xKQ0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nJTx6A9xKQ0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nOTNKPbhhLw_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nOTNKPbhhLw_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nOjAxkD74SI_16000_26000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nOjAxkD74SI_16000_26000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n_RC5LhDJb0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n_RC5LhDJb0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n_w9ua7Vg-0_272000_282000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n_w9ua7Vg-0_272000_282000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n_w9ua7Vg-0_309000_319000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/n_w9ua7Vg-0_309000_319000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ncHAOlb2wgw_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ncHAOlb2wgw_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nq2kHchS024_254000_264000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nq2kHchS024_254000_264000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nq2kHchS024_265000_275000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/nq2kHchS024_265000_275000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/o0Tb1dLPfz4_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/o0Tb1dLPfz4_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oDJDeFSc-Wc_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oDJDeFSc-Wc_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oKEJlEzRuh8_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oKEJlEzRuh8_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oPEHRSNGl7A_107000_117000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oPEHRSNGl7A_107000_117000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oPEHRSNGl7A_4000_14000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oPEHRSNGl7A_4000_14000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oRg57TWIE00_19000_29000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oRg57TWIE00_19000_29000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oRg57TWIE00_34000_44000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oRg57TWIE00_34000_44000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oRg57TWIE00_45000_55000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oRg57TWIE00_45000_55000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oRg57TWIE00_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oRg57TWIE00_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oYnDenOS6oA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oYnDenOS6oA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oa9u35CTyy0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oa9u35CTyy0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oazPmtcHzwQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/oazPmtcHzwQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ohdxC8DBBU4_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ohdxC8DBBU4_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/olgOjusBWeY_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/olgOjusBWeY_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/opEdBlrbC_g_166000_176000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/opEdBlrbC_g_166000_176000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/opEdBlrbC_g_283000_293000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/opEdBlrbC_g_283000_293000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ouOx5KBK-qg_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ouOx5KBK-qg_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/owG9Qs57wu8_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/owG9Qs57wu8_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/p6UZm49xttI_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/p6UZm49xttI_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pGHx9QrmvyQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pGHx9QrmvyQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pJznoC1fZ_U_286000_296000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pJznoC1fZ_U_286000_296000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pJznoC1fZ_U_90000_100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pJznoC1fZ_U_90000_100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pKA46c0BrDw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pKA46c0BrDw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pZ9YYvOpsjw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pZ9YYvOpsjw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pdkSDHcZzN8_11000_21000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pdkSDHcZzN8_11000_21000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pgTZBjwf3qM_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pgTZBjwf3qM_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ph06e3-dm2Q_7000_17000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ph06e3-dm2Q_7000_17000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ph5lJPxQfZY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/ph5lJPxQfZY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pkwfVj8AX1U_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pkwfVj8AX1U_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pwuryyzqvDU_39000_49000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/pwuryyzqvDU_39000_49000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q2D3IClUbYA_18000_28000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q2D3IClUbYA_18000_28000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q3XUw0ok92g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q3XUw0ok92g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q6YdYwia0Y8_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q6YdYwia0Y8_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q9cUIiDawrk_223000_233000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q9cUIiDawrk_223000_233000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qQuqw2eH-w4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qQuqw2eH-w4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qSw4xEqMHeA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qSw4xEqMHeA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qUxjDKiK42c_66000_76000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qUxjDKiK42c_66000_76000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q_EiqTTmLaI_200000_210000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q_EiqTTmLaI_200000_210000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q_EiqTTmLaI_448000_458000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q_EiqTTmLaI_448000_458000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q_EiqTTmLaI_45000_55000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q_EiqTTmLaI_45000_55000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q_EiqTTmLaI_90000_100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/q_EiqTTmLaI_90000_100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qcBV8r9ADAw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qcBV8r9ADAw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qda6pw46XRo_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qda6pw46XRo_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qfGSWQzJ8YM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qfGSWQzJ8YM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qkQKEtDSTEo_73000_83000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qkQKEtDSTEo_73000_83000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qnnVKFatA6o_230000_240000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qnnVKFatA6o_230000_240000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qo3oq_JjghA_62000_72000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qo3oq_JjghA_62000_72000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qqRsV_U4oUc_45000_55000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/qqRsV_U4oUc_45000_55000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r3h8t6P80x4_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r3h8t6P80x4_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6apJJotECU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6apJJotECU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_113000_123000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_113000_123000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_155000_165000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_155000_165000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_52000_62000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_52000_62000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_87000_97000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/r6y3moxAtXQ_87000_97000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rXbUaCHTFvg_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rXbUaCHTFvg_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rde0JLctxCI_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rde0JLctxCI_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rfQrFHR0Y0k_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rfQrFHR0Y0k_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rjGjz5DolWA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rjGjz5DolWA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rooPPLtK9pg_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rooPPLtK9pg_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rpBTOYHuy48_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rpBTOYHuy48_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rq3kiUXVp1c_86000_96000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/rq3kiUXVp1c_86000_96000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/s4zGk-B8woQ_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/s4zGk-B8woQ_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/sCzno8FeYWA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/sCzno8FeYWA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/sHyhvtLTCbo_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/sHyhvtLTCbo_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/sPMj6JKsrxU_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/sPMj6JKsrxU_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/szvSs8yUaUQ_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/szvSs8yUaUQ_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/tA_NrYVTlps_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/tA_NrYVTlps_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/tE8DDhI3Tio_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/tE8DDhI3Tio_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/tEfjBCYLEVI_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/tEfjBCYLEVI_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/t_x203IhEMk_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/t_x203IhEMk_3000_8000.mp4
